2016,Harvard,13,,Bucknell,12,,OT SD
2016,Air Force,13,,Fresno Pacific,9,,
2016,Air Force,10,,Santa Clara,9,,
2016,Brown,9,,St.Francis,4,,
2016,Bucknell,24,,Connecticut,4,,
2016,Bucknell,16,,Fordham,5,,
2016,Bucknell,11,,George Washington,5,,
2016,Cal Baptist,10,,Santa Clara,8,,
2016,Cal Lutheran,15,,Cal Tech,6,,
2016,Cal Lutheran,9,,La Verne,8,,
2016,Cal Lutheran,11,,Chapman,8,,
2016,Calfornia,17,,Penn State Behrend,4,,
2016,Calfornia,15,,Stanford,9,,
2016,Chapman,19,,Cal Tech,5,,
2016,Chapman,11,,Occidental,6,,
2016,Claremont Mudd Scripps,12,,Occidental,7,,
2016,Claremont Mudd Scripps,10,,Whittier,9,,
2016,Fordham,9,,Wagner,7,,
2016,Fordham,12,,Johns Hopkins,5,,
2016,George Washington,17,,Mercyhurst,6,,
2016,George Washington,12,,Johns Hopkins,10,,
2016,Harvard,14,,MIT,8,,
2016,Harvard,14,,Princeton,13,,
2016,Harvard,11,,Brown,7,,
2016,Iona,9,,MIT,8,,OT SD
2016,Johns Hopkins,17,,Navy,9,,
2016,La Verne,11,,Occidental,7,,
2016,Long Beach State,13,,San Jose State,5,,
2016,Long Beach State,12,,UC Santa Barbara,10,,
2016,Loyola Marymount,9,,Air Force,8,,
2016,Loyola Marymount,11,,Cal Baptist,9,,
2016,Mercyhurst,15,,Connecticut,11,,
2016,Navy,12,,Mercyhurst,8,,
2016,Pacific,12,,Long Beach State,11,,
2016,Pepperdine,11,,UC Irvine,9,,
2016,Pepperdine,11,,UC Santa Barbara,7,,
2016,Pepperdine,6,,Pacific,5,,
2016,Pomona Pitzer,21,,Cal Lutheran,12,,
2016,Pomona Pitzer,12,,Redlands,7,,
2016,Pomona Pitzer,7,,Claremont Mudd Scripps,4,,
2016,Princeton,18,,St.Francis,13,,
2016,Redlands,16,,La Verne,5,,
2016,Redlands,19,,Whittier,18,,
2016,St.Francis,13,,Iona,2,,
2016,Stanford,17,,Penn State Behrend,1,,
2016,UC Davis,5,,Cal Baptist,4,,
2016,UC Davis,12,,UC San Diego,8,,
2016,UC Irvine,14,,San Jose State,13,,OT
2016,UC San Diego,17,,Fresno Pacific,10,,
2016,UC San Diego,8,,Loyola Marymount,7,,
2016,UCLA,11,,California,10,,OT
2016,USC,9,,Stanford,5,,
2016,USC,10,,Pen State Behrend,0,,
2016,USC,9,,UCLA,6,,
2016,Wagner,18,,Connecticut,6,,
2016,Wagner,16,,Navy,13,,
2016,Whittier,12,,Chapman,9,,
2016,Cal Baptist,17,,Concordia,6,,
2016,California,11,,Stanford,10,,
2016,Claremont Mudd Scripps,16,,Cal Tech,6,,
2016,Long Beach State,10,,UC Irvine,6,,
2016,Long Beach State,12,,Loyola Marymount,5,,
2016,Occidental,17,,Cal Tech,5,,
2016,Pacific,18,,San Jose State,11,,
2016,Pacific,11,,UC Davis,7,,
2016,Pomona Pitzer,12,,Chapman,8,,
2016,Pomona Pitzer,13,,Claremont Mudd Scripps,8,,
2016,Redlands,13,,Cal Lutheran,9,,
2016,Redlands,17,,La Verne,10,,
2016,UC Santa Barbara,10,,Pepperdine,8,,
2016,USC,8,,UCLA,7,,
2016,Whittier,16,,Occidental,7,,
2016,Whittier,11,,Chapman,9,,
2016,Air Force,16,,Concordia,9,,
2016,Air Force,9,,Claremont Mudd Scripps,5,,
2016,Brown,13,,Princeton,9,,
2016,Brown,15,,Iona,5,,
2016,Brown,9,,St.Francis,8,,
2016,Bucknell,11,,Wagner,6,,
2016,Bucknell,18,,Fordham,13,,
2016,Bucknell,17,,Johns Hopkins,10,,
2016,Cal Baptist,12,,Air Force,10,,
2016,California,12,,Pepperdine,7,,
2016,California,9,,UC Irvine,6,,
2016,Chapman,10,,Cal Lutheran,6,,
2016,Claremont Mudd Scripps,9,,Redlands,7,,
2016,Claremont Mudd Scripps,13,,Chapman,11,,
2016,Connecticut,19,,La Salle,9,,
2016,Connecticut,19,,Salem International,15,,
2016,Fordham,8,,Wagner,6,,
2016,Gannon,14,,Salem International,7,,
2016,George Washington,13,,Navy,9,,
2016,Harvard,17,,Iona,7,,
2016,Harvard,11,,St.Francis,9,,
2016,Johns Hopkins,15,,George Washington,10,,
2016,La Verne,14,,Occidental,10,,
2016,La Verne,18,,Cal Tech,11,,
2016,Long Beach State,13,,San Jose State,7,,
2016,Loyola Marymount,14,,Santa Clara,13,,
2016,Mercyhurst,12,,Washington & Jefferson,9,,
2016,Mercyhurst,12,,Gannon,10,,
2016,Mercyhurst,11,,Connecticut,8,,
2016,MIT,12,,Iona,8,,
2016,Monmouth,13,,La Salle,11,,
2016,Navy,14,,Johns Hopkins,13,,
2016,Pacific,11,,Stanford,10,,
2016,Pepperdine,8,,UC Irvine,7,,
2016,Pomona Pitzer,8,,Fresno Pacific,5,,
2016,Pomona Pitzer,10,,Cal Lutheran,5,,
2016,Princeton,11,,Harvard,10,,
2016,Princeton,14,,MIT,4,,
2016,Salem International,18,,Monmouth,15,,
2016,St.Francis,12,,Iona,11,,OT SD
2016,St.Francis,8,,MIT,7,,
2016,UC Davis,7,,UC San Diego,5,,
2016,UC Davis,13,,Loyola Marymount,8,,
2016,UC San Diego,11,,Santa Clara,10,,
2016,UC Santa Barbara,17,,Fresno Pacific,8,,
2016,UC Santa Barbara,13,,Pacific,9,,
2016,UC Santa Barbara,13,,Pomona Pitzer,9,,
2016,UCLA,10,,San Jose State,3,,
2016,UCLA,18,,Whittier,5,,
2016,USC,19,,San Jose State,1,,
2016,Washington & Jefferson,19,,Monmouth,7,,
2016,Washington & Jefferson,23,,La Salle,6,,
2016,Whittier,20,,Cal Tech,11,,
2016,Whittier,10,,Redlands,9,,
2016,Air Force,19,,Fresno Pacific,10,,
2016,Air Force,18,,Chapman,7,,
2016,Brown,16,,Connecticut,8,,
2016,Brown,14,,MIT,5,,
2016,Cal Baptist,13,,Santa Clara,8,,
2016,Cal Baptist,12,,Redlands,7,,
2016,Cal Lutheran,18,,Cal Tech,6,,
2016,Claremont Mudd Scripps,15,,Occidental,10,,
2016,Fordham,10,,Iona,3,,
2016,Fordham,9,,Mercyhurst,6,,
2016,Fordham,14,,Salem International,9,,
2016,Fresno Pacific,12,,Chapman,8,,
2016,Gannon,18,,Penn State Behrend,8,,
2016,George Washington,12,,Johns Hopkins,11,,
2016,George Washington,15,,Navy,7,,
2016,Harvard,12,,MIT,3,,
2016,Harvard,9,,Brown,8,,OT
2016,Iona,14,,Mercyhurst,13,,
2016,Iona,19,,Salem International,15,,
2016,Loyola Marymount,18,,Concordia,5,,
2016,Loyola Marymount,10,,Cal Baptist,6,,
2016,Mercyhurst,13,,La Salle,8,,
2016,Occidental,11,,Chapman,7,,
2016,Pacific,12,,Long Beach State,11,,
2016,Pepperdine,15,,San Jose State,7,,
2016,Pomona Pitzer,14,,La Verne,11,,
2016,Pomona Pitzer,8,,Redlands,4,,
2016,Princeton,10,,Iona,4,,
2016,Princeton,10,,St.Francis Brooklyn,8,,
2016,Redlands,22,,Cal Tech,6,,
2016,Santa Clara,12,,George Washington,11,,OT
2016,Santa Clara,12,,Concordia,6,,
2016,UC Davis,10,,Pepperdine,9,,
2016,UC Santa Barbara,10,,UC Irvine,9,,
2016,UCLA,7,,Stanford,6,,
2016,USC,22,,Claremont Mudd Scripps,2,,
2016,USC,10,,California,6,,
2016,Whittier,16,,Cal Lutheran,8,,
2016,Whittier,16,,La Verne,15,,OT
2016,Air Force,8,,Navy,6,,
2016,Brown,13,,Santa Clara,7,,
2016,Brown,15,,Fresno Pacific,2,,
2016,Brown,8,,San Jose State,5,,
2016,Brown,12,,Loyola Marymount,11,,OT
2016,Bucknell,11,,Loyola Marymount,9,,OT
2016,Bucknell,14,,Fresno Pacific,4,,
2016,Bucknell,13,,Air Force,5,,
2016,Cal Baptist,10,,Fresno Pacific,8,,
2016,Cal Baptist,9,,Bucknell,7,,
2016,Cal Baptist,17,,Navy,6,,
2016,Cal Baptist,15,,St.Francis Brooklyn,7,,
2016,Cal Lutheran,8,,La Verne,7,,
2016,California,14,,Pacific,10,,
2016,Chapman,14,,Cal Tech,6,,
2016,Claremont Mudd Scripps,10,,Cal Lutheran,7,,
2016,Concordia,18,,Cal Tech,10,,
2016,Connecticut College,17,,Washington & Jefferson,14,,
2016,Connecticut College,12,,Monmouth,10,,
2016,Gannon,13,,Mercyhurst,11,,
2016,George Washington,14,,Fresno Pacific,7,,
2016,Harvard,12,,Santa Clara,7,,
2016,Harvard,18,,Fresno Pacific,8,,
2016,La Verne,10,,Chapman,9,,
2016,Loyola Marymount,14,,Harvard,13,,
2016,Loyola Marymount,20,,Wagner,8,,
2016,Mercyhurst,10,,Salem International,5,,
2016,MIT,12,,Mercyhurst,8,,
2016,MIT,14,,Penn State Behrend,3,,
2016,MIT,18,,Monmouth,10,,
2016,MIT,17,,Connecticut College,8,,
2016,Monmouth,25,,Penn State Behrend,7,,
2016,Pacific,19,,George Washington,11,,
2016,Pomona Pitzer,10,,Whittier,3,,
2016,Pomona Pitzer,16,,Occidental,5,,
2016,Redlands,11,,Occidental,4,,
2016,Salem International,15,,Gannon,12,,
2016,San Jose State,14,,Navy,7,,
2016,San Jose State,12,,George Washington,7,,
2016,San Jose State,10,,Johns Hopkins,6,,
2016,Santa Clara,14,,Wagner,7,,
2016,Santa Clara,15,,Johns Hopkins,10,,
2016,Santa Clara,18,,Navy,12,,
2016,St.Francis Brooklyn,9,,Johns Hopkins,7,,
2016,St.Francis Brooklyn,13,,Loyola Marymount,12,,
2016,St.Francis Brooklyn,8,,San Jose State,4,,
2016,Stanford,9,,Pepperdine,5,,
2016,UC Davis,16,,Air Force,10,,
2016,UC Davis,7,,Harvard,6,,
2016,UC Davis,18,,Wagner,5,,
2016,UC Davis,16,,Johns Hopkins,3,,
2016,UC Davis,23,,George Washington,4,,
2016,UC Irvine,10,,San Jose State,9,,
2016,UC Irvine,14,,Chapman,4,,
2016,UC San Diego,21,,Concordia,7,,
2016,UC San Diego,7,,UC Irvine,6,,
2016,UC Santa Barbara,7,,Stanford,6,,
2016,UC Santa Barbara,8,,Long Beach State,5,,
2016,UCLA,7,,California,6,,
2016,USC,13,,Long Beach State,8,,
2016,Wagner,10,,Fresno Pacific,6,,
2016,Washington & Jefferson,19,,Penn State Behrend,7,,
2016,Washington & Jefferson,12,,Monmouth,9,,
2016,Whittier,11,,Claremont Mudd Scripps,7,,
2016,Brown,15,,Toronto,6,,
2016,Bucknell,8,,Princeton,7,,
2016,Bucknell,23,,Iona,6,,
2016,Cal Lutheran,12,,Occidental,10,,OT
2016,Claremont Mudd Scripps,14,,Loyola Marymount,13,,
2016,Claremont Mudd Scripps,12,,La Verne,6,,
2016,Connecticut,15,,Monmouth,12,,
2016,Connecticut,14,,Mercyhurst,13,,OT
2016,Connecticut,14,,La Salle,10,,
2016,Fresno Pacific,12,,Concordia,9,,
2016,Gannon,18,,La Salle,8,,
2016,Gannon,15,,Salem International,14,,
2016,Gannon,11,,Washington & Jefferson,9,,
2016,Harvard,12,,Toronto,3,,
2016,Harvard,17,,Wagner,11,,
2016,Harvard,13,,Bucknell,11,,
2016,La Salle,24,,Penn State Behrend,11,,
2016,Long Beach State,7,,Pepperdine,4,,
